tasks,type,matrix,time
1,openmp,matrices/A_n1e6_d4.mtx,7.86519
2,openmpi,matrices/A_n1e6_d4.mtx,4.88392
2,openmp,matrices/A_n1e6_d4.mtx,3.88101
1,openmpi,matrices/A_n1e6_d4.mtx,9.23437
4,openmp,matrices/A_n1e6_d4.mtx,1.96341
6,openmp,matrices/A_n1e6_d4.mtx,1.60766
10,openmp,matrices/A_n1e6_d4.mtx,0.843803
8,openmp,matrices/A_n1e6_d4.mtx,1.23606
12,openmp,matrices/A_n1e6_d4.mtx,0.966859
14,openmp,matrices/A_n1e6_d4.mtx,0.887724
18,openmp,matrices/A_n1e6_d4.mtx,0.81266
16,openmp,matrices/A_n1e6_d4.mtx,0.862878
20,openmp,matrices/A_n1e6_d4.mtx,0.469921
8,openmpi,matrices/A_n1e6_d4.mtx,1.58597
6,openmpi,matrices/A_n1e6_d4.mtx,2.10801
2,openmpi,matrices/A_n1e6_d4.mtx,4.69488
4,openmpi,matrices/A_n1e6_d4.mtx,2.84863
1,openmpi,matrices/A_n1e6_d4.mtx,8.61591
10,openmp,matrices/A_n2e6_d4.mtx,1.90738
10,openmp,matrices/A_n3e6_d4.mtx,2.91375
8,openmpi,matrices/A_n2e6_d4.mtx,3.2141
1,openmp,matrices/A_n2e6_d4.mtx,12.8815
8,openmpi,matrices/A_n3e6_d4.mtx,4.87918
1,openmp,matrices/A_n3e6_d4.mtx,20.9507
8,openmpi,matrices/A_n5e6_d4.mtx,8.45631
8,openmp,matrices/A_n2e6_d4.mtx,2.60164
2,openmp,matrices/A_n2e6_d4.mtx,7.14181
8,openmp,matrices/A_n3e6_d4.mtx,3.93523
2,openmp,matrices/A_n3e6_d4.mtx,11.2806
8,openmp,matrices/A_n5e6_d4.mtx,6.84833
6,openmpi,matrices/A_n2e6_d4.mtx,4.17016
2,openmp,matrices/A_n5e6_d4.mtx,21.3048
6,openmpi,matrices/A_n3e6_d4.mtx,6.40315
1,openmpi,matrices/A_n2e6_d4.mtx,18.6429
6,openmpi,matrices/A_n5e6_d4.mtx,11.1087
1,openmpi,matrices/A_n3e6_d4.mtx,28.4955
6,openmp,matrices/A_n2e6_d4.mtx,3.6113
6,openmp,matrices/A_n3e6_d4.mtx,6.68915
1,openmpi,matrices/A_n5e6_d4.mtx,44.2473
6,openmp,matrices/A_n5e6_d4.mtx,8.31354
4,openmpi,matrices/A_n2e6_d4.mtx,5.86815
4,openmpi,matrices/A_n3e6_d4.mtx,8.18237
4,openmp,matrices/A_n2e6_d4.mtx,4.05354
4,openmpi,matrices/A_n5e6_d4.mtx,14.4578
4,openmp,matrices/A_n3e6_d4.mtx,5.53683
2,openmpi,matrices/A_n2e6_d4.mtx,10.4574
2,openmpi,matrices/A_n3e6_d4.mtx,14.7375
4,openmp,matrices/A_n5e6_d4.mtx,12.1953
2,openmpi,matrices/A_n5e6_d4.mtx,23.6956
14,openmpi,matrices/A_n1e6_d4.mtx,1.14349
16,openmpi,matrices/A_n1e6_d4.mtx,1.1018
12,openmpi,matrices/A_n1e6_d4.mtx,1.17301
10,openmpi,matrices/A_n1e6_d4.mtx,1.45517
18,openmp,matrices/A_n2e6_d4.mtx,1.72811
18,openmp,matrices/A_n3e6_d4.mtx,2.73982
18,openmp,matrices/A_n5e6_d4.mtx,4.64645
16,openmpi,matrices/A_n2e6_d4.mtx,2.23944
16,openmpi,matrices/A_n3e6_d4.mtx,3.33756
16,openmpi,matrices/A_n5e6_d4.mtx,5.86602
16,openmp,matrices/A_n2e6_d4.mtx,1.69754
16,openmp,matrices/A_n3e6_d4.mtx,2.50907
16,openmp,matrices/A_n5e6_d4.mtx,4.71233
14,openmpi,matrices/A_n2e6_d4.mtx,2.30534
14,openmpi,matrices/A_n3e6_d4.mtx,3.46398
14,openmpi,matrices/A_n5e6_d4.mtx,5.94876
14,openmp,matrices/A_n2e6_d4.mtx,1.73051
14,openmp,matrices/A_n3e6_d4.mtx,2.57256
14,openmp,matrices/A_n5e6_d4.mtx,4.63512
12,openmpi,matrices/A_n2e6_d4.mtx,2.3548
12,openmpi,matrices/A_n3e6_d4.mtx,3.4907
12,openmpi,matrices/A_n5e6_d4.mtx,6.10118
12,openmp,matrices/A_n2e6_d4.mtx,1.69107
12,openmp,matrices/A_n3e6_d4.mtx,2.55257
12,openmp,matrices/A_n5e6_d4.mtx,4.63143
10,openmpi,matrices/A_n2e6_d4.mtx,2.95127
10,openmpi,matrices/A_n3e6_d4.mtx,4.32483
10,openmpi,matrices/A_n5e6_d4.mtx,7.40439
18,openmpi,matrices/A_n1e6_d4.mtx,1.11248
18,openmpi,matrices/A_n2e6_d4.mtx,2.24025
18,openmpi,matrices/A_n3e6_d4.mtx,3.35829
18,openmpi,matrices/A_n5e6_d4.mtx,5.77564
20,openmp,matrices/A_n2e6_d4.mtx,0.883607
20,openmp,matrices/A_n3e6_d4.mtx,1.41595
20,openmp,matrices/A_n5e6_d4.mtx,2.64176
4,openmpi,matrices/A_n1e6_d4.mtx,2.72136
4,openmpi,matrices/A_n2e6_d4.mtx,5.47953
4,openmpi,matrices/A_n3e6_d4.mtx,8.15942
4,openmpi,matrices/A_n5e6_d4.mtx,13.8968
4,openmp,matrices/A_n1e6_d4.mtx,1.97719
1,openmp,matrices/A_n1e6_d4.mtx,7.80857
4,openmp,matrices/A_n2e6_d4.mtx,4.00937
4,openmp,matrices/A_n3e6_d4.mtx,6.03999
1,openmp,matrices/A_n2e6_d4.mtx,15.8648
4,openmp,matrices/A_n5e6_d4.mtx,10.6326
1,openmp,matrices/A_n3e6_d4.mtx,24.1194
2,openmpi,matrices/A_n1e6_d4.mtx,4.97621
2,openmp,matrices/A_n1e6_d4.mtx,4.01561
2,openmpi,matrices/A_n2e6_d4.mtx,9.98029
2,openmp,matrices/A_n2e6_d4.mtx,8.05503
2,openmpi,matrices/A_n3e6_d4.mtx,14.9038
2,openmp,matrices/A_n3e6_d4.mtx,12.2006
2,openmpi,matrices/A_n5e6_d4.mtx,25.5191
2,openmp,matrices/A_n5e6_d4.mtx,20.9848
1,openmpi,matrices/A_n1e6_d4.mtx,9.36375
1,openmpi,matrices/A_n2e6_d4.mtx,18.9786
1,openmp,matrices/A_n5e6_d4.mtx,40.671
1,openmpi,matrices/A_n3e6_d4.mtx,28.4219
1,openmpi,matrices/A_n5e6_d4.mtx,47.2613
6,openmp,matrices/A_n1e6_d4.mtx,1.58564
6,openmp,matrices/A_n2e6_d4.mtx,3.17212
6,openmp,matrices/A_n3e6_d4.mtx,4.81796
6,openmp,matrices/A_n5e6_d4.mtx,9.03186
6,openmpi,matrices/A_n1e6_d4.mtx,1.977
8,openmpi,matrices/A_n1e6_d4.mtx,1.46509
10,openmp,matrices/A_n1e6_d4.mtx,0.931764
10,openmpi,matrices/A_n1e6_d4.mtx,1.3831
10,openmpi,matrices/A_n2e6_d4.mtx,2.7825
10,openmpi,matrices/A_n3e6_d4.mtx,4.1587
10,openmpi,matrices/A_n5e6_d4.mtx,7.14079
10,openmp,matrices/A_n2e6_d4.mtx,1.73717
10,openmp,matrices/A_n3e6_d4.mtx,2.59704
10,openmp,matrices/A_n5e6_d4.mtx,4.72515
8,openmpi,matrices/A_n2e6_d4.mtx,2.94223
8,openmpi,matrices/A_n3e6_d4.mtx,4.35931
8,openmpi,matrices/A_n5e6_d4.mtx,7.43271
8,openmp,matrices/A_n1e6_d4.mtx,1.44717
8,openmp,matrices/A_n2e6_d4.mtx,2.64788
8,openmp,matrices/A_n3e6_d4.mtx,3.94545
8,openmp,matrices/A_n5e6_d4.mtx,6.6529
6,openmpi,matrices/A_n2e6_d4.mtx,3.78876
6,openmpi,matrices/A_n3e6_d4.mtx,5.84027
6,openmpi,matrices/A_n5e6_d4.mtx,9.97044
16,openmp,matrices/A_n1e6_d4.mtx,0.85745
16,openmp,matrices/A_n2e6_d4.mtx,1.65225
16,openmp,matrices/A_n3e6_d4.mtx,2.61352
20,openmp,matrices/A_n1e6_d4.mtx,0.446038
18,openmp,matrices/A_n1e6_d4.mtx,0.802138
20,openmp,matrices/A_n2e6_d4.mtx,0.899743
18,openmp,matrices/A_n2e6_d4.mtx,1.55502
20,openmp,matrices/A_n3e6_d4.mtx,1.45114
20,openmp,matrices/A_n5e6_d4.mtx,2.96306
18,openmp,matrices/A_n3e6_d4.mtx,2.46836
18,openmp,matrices/A_n5e6_d4.mtx,4.13275
18,openmpi,matrices/A_n1e6_d4.mtx,1.13403
18,openmpi,matrices/A_n2e6_d4.mtx,2.19917
16,openmpi,matrices/A_n1e6_d4.mtx,1.09564
18,openmpi,matrices/A_n5e6_d4.mtx,5.91652
16,openmpi,matrices/A_n2e6_d4.mtx,2.23935
16,openmpi,matrices/A_n3e6_d4.mtx,3.23747
16,openmpi,matrices/A_n5e6_d4.mtx,5.11386
16,openmp,matrices/A_n5e6_d4.mtx,4.73408
14,openmp,matrices/A_n1e6_d4.mtx,0.842768
14,openmp,matrices/A_n2e6_d4.mtx,1.93375
14,openmpi,matrices/A_n5e6_d4.mtx,5.31598
12,openmpi,matrices/A_n2e6_d4.mtx,2.35735
14,openmp,matrices/A_n3e6_d4.mtx,2.69953
14,openmp,matrices/A_n5e6_d4.mtx,4.72015
12,openmpi,matrices/A_n3e6_d4.mtx,3.40951
12,openmpi,matrices/A_n5e6_d4.mtx,5.48317
12,openmp,matrices/A_n1e6_d4.mtx,0.877674
12,openmp,matrices/A_n2e6_d4.mtx,1.76165
12,openmp,matrices/A_n3e6_d4.mtx,2.73009
12,openmp,matrices/A_n5e6_d4.mtx,4.6204
2,openmpi,matrices/A_n1e6_d4.mtx,4.91578
2,openmpi,matrices/A_n2e6_d4.mtx,9.9409
2,openmpi,matrices/A_n3e6_d4.mtx,14.8938
2,openmpi,matrices/A_n5e6_d4.mtx,25.0044
2,openmp,matrices/A_n1e6_d4.mtx,3.91173
1,openmp,matrices/A_n1e6_d4.mtx,7.83847
2,openmp,matrices/A_n2e6_d4.mtx,8.06868
1,openmp,matrices/A_n2e6_d4.mtx,16.0091
2,openmp,matrices/A_n3e6_d4.mtx,12.1346
1,openmp,matrices/A_n3e6_d4.mtx,24.1894
2,openmp,matrices/A_n5e6_d4.mtx,20.2762
1,openmpi,matrices/A_n1e6_d4.mtx,9.33263
1,openmp,matrices/A_n5e6_d4.mtx,40.6318
1,openmpi,matrices/A_n2e6_d4.mtx,18.6107
1,openmpi,matrices/A_n3e6_d4.mtx,27.9726
1,openmpi,matrices/A_n5e6_d4.mtx,47.3889
4,openmpi,matrices/A_n1e6_d4.mtx,2.7203
4,openmpi,matrices/A_n2e6_d4.mtx,5.47338
4,openmpi,matrices/A_n3e6_d4.mtx,8.14645
4,openmpi,matrices/A_n5e6_d4.mtx,13.8448
4,openmp,matrices/A_n1e6_d4.mtx,1.96135
4,openmp,matrices/A_n2e6_d4.mtx,3.98421
4,openmp,matrices/A_n3e6_d4.mtx,5.97132
4,openmp,matrices/A_n5e6_d4.mtx,10.3513
4,openmpi,matrices/A_n1e6_d4.mtx,2.7161
4,openmpi,matrices/A_n2e6_d4.mtx,5.50756
4,openmpi,matrices/A_n3e6_d4.mtx,8.17052
4,openmpi,matrices/A_n5e6_d4.mtx,13.8594
2,openmpi,matrices/A_n1e6_d4.mtx,4.87316
2,openmpi,matrices/A_n2e6_d4.mtx,9.93229
1,openmpi,matrices/A_n1e6_d4.mtx,9.30873
2,openmpi,matrices/A_n3e6_d4.mtx,14.8346
1,openmpi,matrices/A_n2e6_d4.mtx,19.0052
2,openmpi,matrices/A_n5e6_d4.mtx,24.9601
1,openmpi,matrices/A_n3e6_d4.mtx,27.6296
1,openmpi,matrices/A_n5e6_d4.mtx,46.5012
4,openmp,matrices/A_n1e6_d4.mtx,1.99021
1,openmp,matrices/A_n1e6_d4.mtx,7.62912
4,openmpi,matrices/A_n1e6_d4.mtx,2.73684
4,openmpi,matrices/A_n2e6_d4.mtx,5.48863
4,openmpi,matrices/A_n3e6_d4.mtx,8.17584
4,openmpi,matrices/A_n5e6_d4.mtx,13.8172
4,openmp,matrices/A_n2e6_d4.mtx,4.00113
1,openmp,matrices/A_n2e6_d4.mtx,15.404
4,openmp,matrices/A_n3e6_d4.mtx,6.03328
1,openmp,matrices/A_n3e6_d4.mtx,23.4899
4,openmp,matrices/A_n5e6_d4.mtx,10.414
2,openmpi,matrices/A_n1e6_d4.mtx,4.91917
1,openmp,matrices/A_n5e6_d4.mtx,39.2893
2,openmpi,matrices/A_n2e6_d4.mtx,9.93206
2,openmp,matrices/A_n1e6_d4.mtx,3.90404
2,openmpi,matrices/A_n3e6_d4.mtx,14.8457
2,openmp,matrices/A_n2e6_d4.mtx,8.05818
2,openmpi,matrices/A_n5e6_d4.mtx,24.9415
2,openmp,matrices/A_n3e6_d4.mtx,11.8739
1,openmpi,matrices/A_n1e6_d4.mtx,9.26466
2,openmp,matrices/A_n5e6_d4.mtx,20.434
1,openmpi,matrices/A_n2e6_d4.mtx,18.4588
1,openmpi,matrices/A_n3e6_d4.mtx,28.3285
1,openmpi,matrices/A_n5e6_d4.mtx,46.9204
4,openmp,matrices/A_n1e6_d4.mtx,1.9697
1,openmp,matrices/A_n1e6_d4.mtx,7.57318
4,openmpi,matrices/A_n1e6_d4.mtx,2.72403
4,openmpi,matrices/A_n2e6_d4.mtx,5.47508
4,openmpi,matrices/A_n3e6_d4.mtx,8.13686
4,openmpi,matrices/A_n5e6_d4.mtx,13.8564
4,openmp,matrices/A_n2e6_d4.mtx,4.01772
1,openmp,matrices/A_n2e6_d4.mtx,15.325
4,openmp,matrices/A_n3e6_d4.mtx,6.0235
1,openmp,matrices/A_n3e6_d4.mtx,23.6504
4,openmp,matrices/A_n5e6_d4.mtx,10.3398
2,openmpi,matrices/A_n1e6_d4.mtx,4.90888
1,openmp,matrices/A_n5e6_d4.mtx,39.2906
2,openmpi,matrices/A_n2e6_d4.mtx,9.93898
2,openmpi,matrices/A_n3e6_d4.mtx,14.8454
2,openmp,matrices/A_n1e6_d4.mtx,3.88516
2,openmpi,matrices/A_n5e6_d4.mtx,24.9555
2,openmp,matrices/A_n2e6_d4.mtx,7.8139
2,openmp,matrices/A_n3e6_d4.mtx,12.241
1,openmpi,matrices/A_n1e6_d4.mtx,9.35962
2,openmp,matrices/A_n5e6_d4.mtx,20.1652
1,openmpi,matrices/A_n2e6_d4.mtx,18.9578
1,openmpi,matrices/A_n3e6_d4.mtx,28.1374
1,openmpi,matrices/A_n5e6_d4.mtx,46.5605
14,openmpi,matrices/A_n1e6_d4.mtx,1.04459
14,openmpi,matrices/A_n2e6_d4.mtx,2.10762
14,openmpi,matrices/A_n3e6_d4.mtx,3.21511
14,openmpi,matrices/A_n5e6_d4.mtx,5.438
14,openmp,matrices/A_n1e6_d4.mtx,0.866053
14,openmp,matrices/A_n2e6_d4.mtx,1.89481
14,openmp,matrices/A_n3e6_d4.mtx,2.61726
14,openmp,matrices/A_n5e6_d4.mtx,4.80172
12,openmpi,matrices/A_n1e6_d4.mtx,1.06465
12,openmpi,matrices/A_n2e6_d4.mtx,2.14488
12,openmpi,matrices/A_n3e6_d4.mtx,3.16536
12,openmpi,matrices/A_n5e6_d4.mtx,5.52821
