tasks,type,matrix,time
12,openmp,matrices/A_n1e6_d4.mtx,1.07695
12,openmp,matrices/A_n2e6_d4.mtx,1.95504
12,openmp,matrices/A_n3e6_d4.mtx,3.07784
12,openmp,matrices/A_n5e6_d4.mtx,4.752
10,openmpi,matrices/A_n1e6_d4.mtx,1.36716
10,openmpi,matrices/A_n2e6_d4.mtx,2.74902
10,openmpi,matrices/A_n3e6_d4.mtx,3.84676
20,openmp,matrices/A_n1e6_d4.mtx,0.442339
20,openmp,matrices/A_n2e6_d4.mtx,0.969186
20,openmp,matrices/A_n3e6_d4.mtx,1.53628
20,openmp,matrices/A_n5e6_d4.mtx,2.67191
20,openmpi,matrices/A_n1e6_d4.mtx,0.993217
20,openmpi,matrices/A_n2e6_d4.mtx,1.98011
20,openmpi,matrices/A_n3e6_d4.mtx,2.94634
20,openmpi,matrices/A_n5e6_d4.mtx,5.07705
18,openmpi,matrices/A_n1e6_d4.mtx,0.977498
18,openmpi,matrices/A_n2e6_d4.mtx,1.98653
18,openmpi,matrices/A_n3e6_d4.mtx,2.9422
18,openmpi,matrices/A_n5e6_d4.mtx,5.08496
18,openmp,matrices/A_n1e6_d4.mtx,0.80187
18,openmp,matrices/A_n2e6_d4.mtx,1.57665
18,openmp,matrices/A_n3e6_d4.mtx,2.55459
18,openmp,matrices/A_n5e6_d4.mtx,4.32404
16,openmpi,matrices/A_n1e6_d4.mtx,0.977414
16,openmpi,matrices/A_n2e6_d4.mtx,1.98293
16,openmpi,matrices/A_n3e6_d4.mtx,2.96358
16,openmpi,matrices/A_n5e6_d4.mtx,5.09867
16,openmp,matrices/A_n1e6_d4.mtx,0.842575
16,openmp,matrices/A_n2e6_d4.mtx,1.81497
16,openmp,matrices/A_n3e6_d4.mtx,2.63261
16,openmp,matrices/A_n5e6_d4.mtx,4.36185
8,openmp,matrices/A_n1e6_d4.mtx,1.33117
10,openmpi,matrices/A_n5e6_d4.mtx,6.78679
10,openmp,matrices/A_n1e6_d4.mtx,0.922767
8,openmpi,matrices/A_n1e6_d4.mtx,1.44468
8,openmpi,matrices/A_n2e6_d4.mtx,2.75287
10,openmp,matrices/A_n2e6_d4.mtx,1.88617
8,openmpi,matrices/A_n3e6_d4.mtx,4.13056
10,openmp,matrices/A_n3e6_d4.mtx,2.36721
8,openmpi,matrices/A_n5e6_d4.mtx,7.08866
10,openmp,matrices/A_n5e6_d4.mtx,4.26131
8,openmp,matrices/A_n2e6_d4.mtx,2.72433
8,openmp,matrices/A_n3e6_d4.mtx,3.44382
6,openmpi,matrices/A_n1e6_d4.mtx,1.78354
8,openmp,matrices/A_n5e6_d4.mtx,6.10397
6,openmpi,matrices/A_n2e6_d4.mtx,3.84305
6,openmpi,matrices/A_n3e6_d4.mtx,5.56991
6,openmp,matrices/A_n1e6_d4.mtx,1.58689
6,openmp,matrices/A_n2e6_d4.mtx,3.32255
6,openmpi,matrices/A_n5e6_d4.mtx,9.06945
6,openmp,matrices/A_n3e6_d4.mtx,4.26362
6,openmp,matrices/A_n5e6_d4.mtx,7.65962
2,openmp,matrices/A_n1e6_d4.mtx,3.42578
4,openmp,matrices/A_n1e6_d4.mtx,1.73673
6,hybrid,matrices/A_n1e6_d4.mtx,0.534184
2,hybrid,matrices/A_n1e6_d4.mtx,1.85118
1,hybrid,matrices/A_n1e6_d4.mtx,4.02896
2,hybrid,matrices/A_n2e6_d4.mtx,3.69369
1,hybrid,matrices/A_n2e6_d4.mtx,11.163
2,hybrid,matrices/A_n3e6_d4.mtx,5.57786
6,hybrid,matrices/A_n2e6_d4.mtx,1.0092
1,hybrid,matrices/A_n3e6_d4.mtx,17.7641
2,hybrid,matrices/A_n5e6_d4.mtx,9.64393
1,hybrid,matrices/A_n5e6_d4.mtx,20.6718
6,hybrid,matrices/A_n3e6_d4.mtx,1.37753
6,hybrid,matrices/A_n5e6_d4.mtx,2.37704
4,hybrid,matrices/A_n1e6_d4.mtx,0.779815
4,hybrid,matrices/A_n2e6_d4.mtx,1.45127
4,hybrid,matrices/A_n3e6_d4.mtx,2.30416
4,hybrid,matrices/A_n5e6_d4.mtx,3.8598
2,hybrid,matrices/A_n3e6_d4.mtx,3.36789
1,hybrid,matrices/A_n2e6_d4.mtx,6.69722
1,hybrid,matrices/A_n5e6_d4.mtx,17.8553
6,hybrid,matrices/A_n1e6_d4.mtx,0.508987
2,hybrid,matrices/A_n1e6_d4.mtx,1.84233
1,hybrid,matrices/A_n1e6_d4.mtx,4.03379
2,hybrid,matrices/A_n2e6_d4.mtx,3.67328
1,hybrid,matrices/A_n2e6_d4.mtx,11.2025
2,hybrid,matrices/A_n3e6_d4.mtx,5.58651
6,hybrid,matrices/A_n2e6_d4.mtx,1.00106
1,hybrid,matrices/A_n3e6_d4.mtx,17.6718
2,hybrid,matrices/A_n5e6_d4.mtx,9.6183
1,hybrid,matrices/A_n5e6_d4.mtx,20.8591
6,hybrid,matrices/A_n3e6_d4.mtx,1.38145
6,hybrid,matrices/A_n5e6_d4.mtx,2.35002
4,hybrid,matrices/A_n1e6_d4.mtx,0.851584
4,hybrid,matrices/A_n2e6_d4.mtx,1.8062
4,hybrid,matrices/A_n3e6_d4.mtx,2.95508
4,hybrid,matrices/A_n5e6_d4.mtx,4.82696
6,hybrid,matrices/A_n1e6_d4.mtx,0.528948
1,hybrid,matrices/A_n1e6_d4.mtx,3.99748
6,hybrid,matrices/A_n2e6_d4.mtx,1.10711
1,hybrid,matrices/A_n2e6_d4.mtx,8.11207
6,hybrid,matrices/A_n3e6_d4.mtx,1.52506
1,hybrid,matrices/A_n3e6_d4.mtx,12.1786
6,hybrid,matrices/A_n5e6_d4.mtx,2.50375
6,hybrid,matrices/A_n1e6_d4.mtx,0.544677
6,hybrid,matrices/A_n2e6_d4.mtx,1.06541
1,hybrid,matrices/A_n5e6_d4.mtx,20.9809
6,hybrid,matrices/A_n3e6_d4.mtx,1.45856
1,hybrid,matrices/A_n1e6_d4.mtx,4.0318
6,hybrid,matrices/A_n5e6_d4.mtx,2.46508
1,hybrid,matrices/A_n2e6_d4.mtx,8.31764
4,hybrid,matrices/A_n1e6_d4.mtx,0.757776
2,hybrid,matrices/A_n1e6_d4.mtx,1.83785
4,hybrid,matrices/A_n2e6_d4.mtx,1.41257
4,hybrid,matrices/A_n1e6_d4.mtx,0.774667
4,hybrid,matrices/A_n3e6_d4.mtx,2.11848
4,hybrid,matrices/A_n2e6_d4.mtx,1.424
1,serial20,matrices/A_n1e6_d4.mtx,7.92796
4,hybrid,matrices/A_n5e6_d4.mtx,3.7508
2,hybrid,matrices/A_n3e6_d4.mtx,5.60648
2,hybrid,matrices/A_n1e6_d4.mtx,1.89099
4,hybrid,matrices/A_n3e6_d4.mtx,2.32154
1,hybrid,matrices/A_n3e6_d4.mtx,14.9268
2,hybrid,matrices/A_n2e6_d4.mtx,3.77798
1,serial20,matrices/A_n2e6_d4.mtx,16.1828
4,hybrid,matrices/A_n5e6_d4.mtx,3.97794
2,hybrid,matrices/A_n3e6_d4.mtx,5.67209
1,serial20,matrices/A_n3e6_d4.mtx,23.8775
1,hybrid,matrices/A_n5e6_d4.mtx,20.7594
2,hybrid,matrices/A_n5e6_d4.mtx,8.68486
2,hybrid,matrices/A_n5e6_d4.mtx,9.45139
1,serial20,matrices/A_n5e6_d4.mtx,38.7162
6,hybrid,matrices/A_n1e6_d4.mtx,0.560578
1,hybrid,matrices/A_n1e6_d4.mtx,4.07609
6,hybrid,matrices/A_n2e6_d4.mtx,0.968695
1,hybrid,matrices/A_n2e6_d4.mtx,7.97311
6,hybrid,matrices/A_n3e6_d4.mtx,1.48513
1,hybrid,matrices/A_n3e6_d4.mtx,12.2277
6,hybrid,matrices/A_n5e6_d4.mtx,2.55924
6,hybrid,matrices/A_n1e6_d4.mtx,0.548237
6,hybrid,matrices/A_n2e6_d4.mtx,1.08566
6,hybrid,matrices/A_n3e6_d4.mtx,1.35084
1,hybrid,matrices/A_n5e6_d4.mtx,20.7762
1,hybrid,matrices/A_n1e6_d4.mtx,4.01628
6,hybrid,matrices/A_n5e6_d4.mtx,2.47178
1,hybrid,matrices/A_n2e6_d4.mtx,8.21361
4,hybrid,matrices/A_n1e6_d4.mtx,0.770938
4,hybrid,matrices/A_n2e6_d4.mtx,1.44862
2,hybrid,matrices/A_n1e6_d4.mtx,1.84974
4,hybrid,matrices/A_n1e6_d4.mtx,0.77942
4,hybrid,matrices/A_n3e6_d4.mtx,2.24522
4,hybrid,matrices/A_n2e6_d4.mtx,1.45974
4,hybrid,matrices/A_n3e6_d4.mtx,2.24108
2,hybrid,matrices/A_n1e6_d4.mtx,1.86866
4,hybrid,matrices/A_n5e6_d4.mtx,3.90598
2,hybrid,matrices/A_n3e6_d4.mtx,5.57979
1,hybrid,matrices/A_n3e6_d4.mtx,15.5316
2,hybrid,matrices/A_n2e6_d4.mtx,3.76563
2,hybrid,matrices/A_n3e6_d4.mtx,5.57256
4,hybrid,matrices/A_n5e6_d4.mtx,3.88739
1,hybrid,matrices/A_n5e6_d4.mtx,21.6069
2,hybrid,matrices/A_n5e6_d4.mtx,9.5923
2,hybrid,matrices/A_n5e6_d4.mtx,9.61846
1,serial30,matrices/A_n1e6_d4.mtx,15.801
1,serial30,matrices/A_n2e6_d4.mtx,32.6272
1,serial30,matrices/A_n3e6_d4.mtx,47.9101
1,serial30,matrices/A_n5e6_d4.mtx,83.0517
6,hybrid,matrices/A_n1e6_d4.mtx,0.746722
1,hybrid,matrices/A_n1e6_d4.mtx,4.19964
6,hybrid,matrices/A_n2e6_d4.mtx,1.0258
1,hybrid,matrices/A_n2e6_d4.mtx,8.15188
6,hybrid,matrices/A_n3e6_d4.mtx,1.9136
5,hybrid,matrices/A_n1e6_d4.mtx,0.635696
3,hybrid,matrices/A_n2e6_d4.mtx,2.0692
1,hybrid,matrices/A_n3e6_d4.mtx,12.5641
6,hybrid,matrices/A_n5e6_d4.mtx,2.73439
5,hybrid,matrices/A_n2e6_d4.mtx,1.14495
1,hybrid,matrices/A_n1e6_d4.mtx,4.0247
6,hybrid,matrices/A_n1e6_d4.mtx,0.548854
3,hybrid,matrices/A_n3e6_d4.mtx,3.30505
5,hybrid,matrices/A_n3e6_d4.mtx,1.67912
6,hybrid,matrices/A_n2e6_d4.mtx,1.03752
1,hybrid,matrices/A_n2e6_d4.mtx,8.19873
6,hybrid,matrices/A_n3e6_d4.mtx,1.46813
3,hybrid,matrices/A_n5e6_d4.mtx,5.0763
5,hybrid,matrices/A_n5e6_d4.mtx,2.97309
1,hybrid,matrices/A_n3e6_d4.mtx,12.5145
5,hybrid,matrices/A_n1e6_d4.mtx,0.612886
3,hybrid,matrices/A_n2e6_d4.mtx,2.01383
1,hybrid,matrices/A_n1e6_d4.mtx,4.73562
6,hybrid,matrices/A_n5e6_d4.mtx,2.49463
5,hybrid,matrices/A_n2e6_d4.mtx,1.3028
6,hybrid,matrices/A_n1e6_d4.mtx,0.523758
3,hybrid,matrices/A_n3e6_d4.mtx,3.04544
1,hybrid,matrices/A_n2e6_d4.mtx,8.22509
5,hybrid,matrices/A_n3e6_d4.mtx,1.85454
6,hybrid,matrices/A_n2e6_d4.mtx,0.966845
1,hybrid,matrices/A_n5e6_d4.mtx,21.9062
6,hybrid,matrices/A_n3e6_d4.mtx,1.47372
3,hybrid,matrices/A_n5e6_d4.mtx,5.05367
1,hybrid,matrices/A_n3e6_d4.mtx,12.3075
5,hybrid,matrices/A_n5e6_d4.mtx,2.7909
5,hybrid,matrices/A_n1e6_d4.mtx,0.622984
3,hybrid,matrices/A_n2e6_d4.mtx,2.0812
5,hybrid,matrices/A_n2e6_d4.mtx,1.17634
6,hybrid,matrices/A_n5e6_d4.mtx,2.50407
3,hybrid,matrices/A_n3e6_d4.mtx,2.98684
2,hybrid,matrices/A_n1e6_d4.mtx,1.83285
1,hybrid,matrices/A_n5e6_d4.mtx,21.2485
5,hybrid,matrices/A_n3e6_d4.mtx,1.78906
2,hybrid,matrices/A_n2e6_d4.mtx,3.69897
2,hybrid,matrices/A_n1e6_d4.mtx,1.8398
4,hybrid,matrices/A_n1e6_d4.mtx,0.79044
2,hybrid,matrices/A_n1e6_d4.mtx,1.83026
2,hybrid,matrices/A_n2e6_d4.mtx,3.66979
5,hybrid,matrices/A_n5e6_d4.mtx,5.22143
2,hybrid,matrices/A_n3e6_d4.mtx,5.59918
3,hybrid,matrices/A_n5e6_d4.mtx,5.74146
1,serial40,matrices/A_n1e6_d4.mtx,24.1283
4,hybrid,matrices/A_n2e6_d4.mtx,2.5463
2,hybrid,matrices/A_n3e6_d4.mtx,8.32232
2,hybrid,matrices/A_n2e6_d4.mtx,3.68208
4,hybrid,matrices/A_n1e6_d4.mtx,0.903101
2,hybrid,matrices/A_n5e6_d4.mtx,9.50162
2,hybrid,matrices/A_n3e6_d4.mtx,6.3444
4,hybrid,matrices/A_n3e6_d4.mtx,3.65041
2,hybrid,matrices/A_n5e6_d4.mtx,9.54299
4,hybrid,matrices/A_n2e6_d4.mtx,1.60954
1,serial40,matrices/A_n2e6_d4.mtx,49.2399
4,hybrid,matrices/A_n1e6_d4.mtx,0.727774
4,hybrid,matrices/A_n5e6_d4.mtx,4.45914
2,hybrid,matrices/A_n5e6_d4.mtx,13.9169
4,hybrid,matrices/A_n3e6_d4.mtx,2.23008
4,hybrid,matrices/A_n2e6_d4.mtx,1.50891
4,hybrid,matrices/A_n5e6_d4.mtx,3.72744
4,hybrid,matrices/A_n3e6_d4.mtx,2.2718
4,hybrid,matrices/A_n5e6_d4.mtx,3.80621
1,serial40,matrices/A_n3e6_d4.mtx,75.5762
1,serial40,matrices/A_n5e6_d4.mtx,123.419
1,serial50,matrices/A_n1e6_d4.mtx,36.5155
1,serial50,matrices/A_n2e6_d4.mtx,75.2725
1,serial50,matrices/A_n3e6_d4.mtx,112.314
1,serial50,matrices/A_n5e6_d4.mtx,182.204
6,hybrid,matrices/A_n1e6_d4.mtx,0.735571
1,hybrid,matrices/A_n1e6_d4.mtx,3.99038
6,hybrid,matrices/A_n2e6_d4.mtx,1.02406
6,hybrid,matrices/A_n3e6_d4.mtx,1.91813
1,hybrid,matrices/A_n2e6_d4.mtx,8.17183
5,hybrid,matrices/A_n1e6_d4.mtx,0.624792
1,hybrid,matrices/A_n3e6_d4.mtx,12.1709
3,hybrid,matrices/A_n2e6_d4.mtx,2.04569
6,hybrid,matrices/A_n5e6_d4.mtx,2.64133
5,hybrid,matrices/A_n2e6_d4.mtx,1.16207
3,hybrid,matrices/A_n3e6_d4.mtx,2.96627
5,hybrid,matrices/A_n3e6_d4.mtx,3.02279
2,hybrid,matrices/A_n1e6_d4.mtx,1.82365
4,hybrid,matrices/A_n1e6_d4.mtx,1.19025
1,hybrid,matrices/A_n5e6_d4.mtx,20.7228
5,hybrid,matrices/A_n5e6_d4.mtx,3.00746
3,hybrid,matrices/A_n5e6_d4.mtx,5.63381
2,hybrid,matrices/A_n2e6_d4.mtx,3.62246
4,hybrid,matrices/A_n2e6_d4.mtx,2.28103
2,hybrid,matrices/A_n3e6_d4.mtx,8.5155
4,hybrid,matrices/A_n3e6_d4.mtx,2.15441
4,hybrid,matrices/A_n5e6_d4.mtx,3.93127
2,hybrid,matrices/A_n5e6_d4.mtx,15.957
1,serial60,matrices/A_n1e6_d4.mtx,52.7798
1,serial60,matrices/A_n2e6_d4.mtx,106.923
1,serial60,matrices/A_n3e6_d4.mtx,156.018
1,serial60,matrices/A_n5e6_d4.mtx,259.948
1,serial,matrices/A.mtx,0.000158706
1,serial,matrices/A.mtx,4.6593e-05
